params,mean_test_score,std_test_score,dataset,norm_type,colour,classifier
"OrderedDict({'batch_size': 4, 'epochs': 25, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.013011517189579307, 'optim__momentum': 0.891626593190578})",0.5711418824001605,0.009148120666298621,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 24, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.01086841549890779, 'optim__momentum': 0.8375056735432814})",0.544651816174995,0.06440558194215013,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 14, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.016944524387171356, 'optim__momentum': 0.7268590983454469})",0.5346177001806142,0.015238647807802196,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 27, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.004247433106322224, 'optim__momentum': 0.3676936290360493})",0.5065221753963476,0.03388026360549904,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.03712210580130133, 'optim__momentum': 0.4433635845515093})",0.5051173991571343,0.03846510016848472,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0001, 'optim__momentum': 0.99})",0.5027092113184829,0.006613388341675347,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 29, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.1, 'optim__momentum': 0.0})",0.4880594019666868,0.1820747235775419,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 21, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.08743167287239448, 'optim__momentum': 0.12678796975105544})",0.4720048163756773,0.06292662868157366,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 29, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.00030785590359397053, 'optim__momentum': 0.7649974872865359})",0.4712020870961268,0.011320332952976487,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.0006898597336625877, 'optim__momentum': 0.8413107156018608})",0.4489263495886013,0.0302478256058942,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 17, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.000525648155412293, 'optim__momentum': 0.1313821189598853})",0.354003612281758,0.007438793093658681,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 9, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0005765154025647296, 'optim__momentum': 0.015746879498767036})",0.32630945213726675,0.009183272075976365,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 4, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0010626275611872397, 'optim__momentum': 0.6356538645144051})",0.3136664659843467,0.004199969804626994,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 18, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.014878577253976889, 'optim__momentum': 0.99})",0.20148504916716836,0.022442349683233824,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 2, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.03891687876868432, 'optim__momentum': 0.9318444705497969})",0.16616496086694763,0.016799879218508004,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 25, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.09937432892414721, 'optim__momentum': 0.99})",0.04515352197471403,0.005539704492009736,mammals,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0025801644084226085, 'optim__momentum': 0.7293148356058065})",0.2933975516756973,0.010818247619461,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 27, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.004247433106322224, 'optim__momentum': 0.3676936290360493})",0.2827613887216536,0.0076838008103859,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.03712210580130133, 'optim__momentum': 0.4433635845515093})",0.2628938390527794,0.0187334553965321,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 25, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.009914195747884375, 'optim__momentum': 0.11489853718313195})",0.2602849688942404,0.0129715935068772,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 29, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.00030785590359397053, 'optim__momentum': 0.7649974872865359})",0.2508528998595223,0.0165194586612536,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.01987732073526173, 'optim__momentum': 0.1773383400517703})",0.2418221954645796,0.0190151131204088,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.0006898597336625877, 'optim__momentum': 0.8413107156018608})",0.235801725867951,0.0101498443639588,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 14, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.016944524387171356, 'optim__momentum': 0.7268590983454469})",0.2249648805940196,0.0156403514095113,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 8, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.1, 'optim__momentum': 0.17559109160237252})",0.1862331928557094,0.0186299786719248,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 4, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0010626275611872397, 'optim__momentum': 0.6356538645144051})",0.1236203090507726,0.0203294260680378,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 24, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.01086841549890779, 'optim__momentum': 0.8375056735432814})",0.116596427854706,0.0102328306514003,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 21, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.08743167287239448, 'optim__momentum': 0.12678796975105544})",0.1057595825807746,0.0432590279952071,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 9, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0005765154025647296, 'optim__momentum': 0.015746879498767036})",0.0874974914710014,0.0082450887353699,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 17, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.000525648155412293, 'optim__momentum': 0.1313821189598853})",0.0872968091511137,0.0244750169591196,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.1, 'optim__momentum': 0.8181880086658311})",0.0535821794099939,0.00306984919542,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 2, 'net__channels': 3, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.0001, 'optim__momentum': 0.0473330462190279})",0.0467589805338149,0.0060070758768194,mammals,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 26, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.026291774205649474, 'optim__momentum': 0.4946243104407982})",0.222155328115593,0.0140506289899372,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.03712210580130133, 'optim__momentum': 0.4433635845515093})",0.2197471402769416,0.0037112667085905,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 27, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.004247433106322224, 'optim__momentum': 0.3676936290360493})",0.211117800521774,0.0091216682138177,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 28, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.002034829077088053, 'optim__momentum': 0.7581699110942843})",0.2028898254063817,0.0165170205446937,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 14, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.016944524387171356, 'optim__momentum': 0.7268590983454469})",0.1882400160545856,0.0042947891950697,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 17, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.0028567368937898845, 'optim__momentum': 0.5045828213771798})",0.1868352398153722,0.0103851888685013,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 29, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.00030785590359397053, 'optim__momentum': 0.7649974872865359})",0.1673690547862733,0.0102995203053231,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 30, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.0006898597336625877, 'optim__momentum': 0.8413107156018608})",0.1589403973509933,0.0166916546914937,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 21, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.08743167287239448, 'optim__momentum': 0.12678796975105544})",0.1228175797712221,0.0081220575335533,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 24, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 7, 'optim__lr': 0.01086841549890779, 'optim__momentum': 0.8375056735432814})",0.1141882400160545,0.007246827246746,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 2, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.050515040898667804, 'optim__momentum': 0.004632028008563881})",0.1091711820188641,0.0189131774486589,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 17, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.000525648155412293, 'optim__momentum': 0.1313821189598853})",0.0969295605057194,0.0093656527309476,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 9, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0005765154025647296, 'optim__momentum': 0.015746879498767036})",0.0828817981135861,0.0230636289762129,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 4, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.0010626275611872397, 'optim__momentum': 0.6356538645144051})",0.0782661047561709,0.007567612937975,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 2, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 3, 'optim__lr': 0.012635570276449671, 'optim__momentum': 0.99})",0.063014248444712,0.0037544224230121,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 1, 'net__class_heads': 20, 'net__kernel_width': 5, 'optim__lr': 0.04595264038071423, 'optim__momentum': 0.7212962800304089})",0.0535821794099939,0.0022526534538073,mammals,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 24, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.01086841549890779, 'optim__momentum': 0.8375056735432814})",0.6451958107778205,0.0360041520678051,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 16, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.010242298095032909, 'optim__momentum': 0.6498876511658572})",0.630399130257982,0.0105012050652787,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 23, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.010943665234041038, 'optim__momentum': 0.4162544283294023})",0.6139988088816811,0.0193218084634757,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 14, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.1, 'optim__momentum': 0.8459788821697517})",0.6132029296421627,0.0114575496030003,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 14, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.016944524387171356, 'optim__momentum': 0.7268590983454469})",0.6017917664966407,0.0311260924978047,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.01890792285841193, 'optim__momentum': 0.03579348201937179})",0.5963977672652744,0.0283068576341809,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 21, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.08743167287239448, 'optim__momentum': 0.12678796975105544})",0.5882148900351982,0.0688206969187144,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 27, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.004247433106322224, 'optim__momentum': 0.3676936290360493})",0.583181442943104,0.0688322683048967,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.0006898597336625877, 'optim__momentum': 0.8413107156018608})",0.5781897642080227,0.0370804104529623,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 29, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.00030785590359397053, 'optim__momentum': 0.7649974872865359})",0.5773944850885765,0.01953656828335,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.03712210580130133, 'optim__momentum': 0.4433635845515093})",0.5620213292275519,0.0799140757153588,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 17, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.000525648155412293, 'optim__momentum': 0.1313821189598853})",0.4974006399200352,0.0060700929524122,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.011397773999040463, 'optim__momentum': 0.99})",0.4846011589998927,0.008843440550022,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 9, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0005765154025647296, 'optim__momentum': 0.015746879498767036})",0.4708006777996141,0.0096097871129254,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 8, 'epochs': 4, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0010626275611872397, 'optim__momentum': 0.6356538645144051})",0.4425982750628746,0.0119578542297758,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.013774730852443505, 'optim__momentum': 0.99})",0.1822148175406935,0.0608002713220621,stl10,32,rgb,split_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.03712210580130133, 'optim__momentum': 0.4433635845515093})",0.478202198695915,0.0192702858801353,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 29, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.00030785590359397053, 'optim__momentum': 0.7649974872865359})",0.4654042780879598,0.0151570140039739,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 27, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.004247433106322224, 'optim__momentum': 0.3676936290360493})",0.4600043976798877,0.0163766380590759,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0006600482598966163, 'optim__momentum': 0.717628851348587})",0.4593986364791867,0.0049738579374397,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.00024348486664628322, 'optim__momentum': 0.869048886917024})",0.4528022366715132,0.0083540912191276,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 12, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.00178119143707784, 'optim__momentum': 0.6922625068238505})",0.4415987150709113,0.0137517503887296,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 30, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.0006898597336625877, 'optim__momentum': 0.8413107156018608})",0.44100411610355,0.0187073134365475,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 14, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.016944524387171356, 'optim__momentum': 0.7268590983454469})",0.4230015941589592,0.0064732318096458,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 20, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.005613821277941953, 'optim__momentum': 0.4417688304729506})",0.4212074751916363,0.0265420181169478,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 4, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0010626275611872397, 'optim__momentum': 0.6356538645144051})",0.2600098227653389,0.0525425738698384,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 21, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.08743167287239448, 'optim__momentum': 0.12678796975105544})",0.2460008598520392,0.0239490306869215,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 9, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0005765154025647296, 'optim__momentum': 0.015746879498767036})",0.2119943358267122,0.0355624836250082,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 17, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.000525648155412293, 'optim__momentum': 0.1313821189598853})",0.1822095364840597,0.0463724177115694,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 22, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.1, 'optim__momentum': 0.6781795617132446})",0.177584531112985,0.0562099050232392,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 24, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.01086841549890779, 'optim__momentum': 0.8375056735432814})",0.1635874505771114,0.0516542382907579,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 17, 'net__channels': 3, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.1, 'optim__momentum': 0.7154718400936341})",0.0998000880016073,0.0003111326666035,stl10,32,rgb,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 30, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.00010034976809239691, 'optim__momentum': 0.99})",0.4710079592724912,0.0281445400815402,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 23, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.03712210580130133, 'optim__momentum': 0.4433635845515093})",0.4680033981198958,0.0123683782432,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 21, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.03278076935533807, 'optim__momentum': 0.37215160373403744})",0.467807758976416,0.0281070532482437,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 24, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.039604285348002415, 'optim__momentum': 0.48678768988774807})",0.4534010364793788,0.0055463217417999,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 27, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.004247433106322224, 'optim__momentum': 0.3676936290360493})",0.4463997956711178,0.0012171666960767,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 14, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.016944524387171356, 'optim__momentum': 0.7268590983454469})",0.4350060360076844,0.0230899602621583,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 18, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.00017532645124059137, 'optim__momentum': 0.99})",0.4346025152712555,0.0103976322348632,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 29, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.00030785590359397053, 'optim__momentum': 0.7649974872865359})",0.4289987140627097,0.0058450864452916,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 16, 'epochs': 30, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.0006898597336625877, 'optim__momentum': 0.8413107156018608})",0.4044007525025607,0.0092090801184046,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 7, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.0014603325923952556, 'optim__momentum': 0.0})",0.2670047023008363,0.0339779948765591,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 21, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.08743167287239448, 'optim__momentum': 0.12678796975105544})",0.2438169028859294,0.1024918086550532,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 17, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.000525648155412293, 'optim__momentum': 0.1313821189598853})",0.235799418747703,0.0292154653538331,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 9, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0005765154025647296, 'optim__momentum': 0.015746879498767036})",0.2327995385316694,0.0338355581279796,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 8, 'epochs': 4, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 3, 'optim__lr': 0.0010626275611872397, 'optim__momentum': 0.6356538645144051})",0.2164007774675557,0.0229409717265516,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 24, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 7, 'optim__lr': 0.01086841549890779, 'optim__momentum': 0.8375056735432814})",0.2161996172194132,0.0196386852484458,stl10,32,greyscale,classic_cnn
"OrderedDict({'batch_size': 4, 'epochs': 15, 'net__channels': 1, 'net__class_heads': 10, 'net__kernel_width': 5, 'optim__lr': 0.1, 'optim__momentum': 0.7294887173921402})",0.0999999279855913,0.0002546093834725,stl10,32,greyscale,classic_cnn
